address;source_location;insn;indent
0x1f68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x190(%RSP),%XMM1;  (1) 
0x1f71;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x31a6(%RIP),%XMM0,%XMM10;  (1) 
0x1f7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x370(%RSP),%XMM0;  (1) 
0x1f83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM1,0x380(%RSP);  (1) 
0x1f8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM2,%XMM2;  (1) 
0x1f90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM12,%XMM12;  (1) 
0x1f95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3182(%RIP),%XMM0,%XMM4;  (1) 
0x1f9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1fa2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3175(%RIP),%XMM0,%XMM5;  (1) 
0x1fab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x380(%RSP),%XMM0;  (1) 
0x1fb4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM9,%XMM9;  (1) 
0x1fb9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x315e(%RIP),%XMM0,%XMM15;  (1) 
0x1fc2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0xd0(%RSP),%XMM0;  (1) 
0x1fcb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM10,%XMM10;  (1) 
0x1fd0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	(%RSP),%XMM1;  (1) 
0x1fd5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3142(%RIP),%XMM0,%XMM1;  (1) 
0x1fde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xd0(%RSP),%XMM0;  (1) 
0x1fe7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x390(%RSP);  (1) 
0x1ff0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x390(%RSP),%XMM0;  (1) 
0x1ff9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM4,%XMM4;  (1) 
0x1ffd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM5,%XMM5;  (1) 
0x2001;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM15,%XMM15;  (1) 
0x2006;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,(%RSP);  (1) 
0x200b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x20(%RSP),%XMM1;  (1) 
0x2011;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3106(%RIP),%XMM0,%XMM1;  (1) 
0x201a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0xe0(%RSP),%XMM0;  (1) 
0x2023;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x20(%RSP);  (1) 
0x2029;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x80(%RSP),%XMM1;  (1) 
0x2032;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x30e5(%RIP),%XMM0,%XMM1;  (1) 
0x203b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xe0(%RSP),%XMM0;  (1) 
0x2044;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3a0(%RSP);  (1) 
0x204d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3a0(%RSP),%XMM0;  (1) 
0x2056;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x80(%RSP);  (1) 
0x205f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x30(%RSP),%XMM1;  (1) 
0x2065;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x30b2(%RIP),%XMM0,%XMM1;  (1) 
0x206e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0xf0(%RSP),%XMM0;  (1) 
0x2077;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x30(%RSP);  (1) 
0x207d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x90(%RSP),%XMM1;  (1) 
0x2086;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3091(%RIP),%XMM0,%XMM1;  (1) 
0x208f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xf0(%RSP),%XMM0;  (1) 
0x2098;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3b0(%RSP);  (1) 
0x20a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x90(%RSP);  (1) 
0x20aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3b0(%RSP),%XMM1;  (1) 
0x20b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3064(%RIP),%XMM1,%XMM8;  (1) 
0x20bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x100(%RSP),%XMM0;  (1) 
0x20c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x40(%RSP),%XMM1;  (1) 
0x20cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x304c(%RIP),%XMM0,%XMM1;  (1) 
0x20d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x100(%RSP),%XMM0;  (1) 
0x20dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3c0(%RSP);  (1) 
0x20e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3c0(%RSP),%XMM0;  (1) 
0x20ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM8,%XMM8;  (1) 
0x20f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x40(%RSP);  (1) 
0x20fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x60(%RSP),%XMM1;  (1) 
0x2100;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3017(%RIP),%XMM0,%XMM1;  (1) 
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x110(%RSP),%XMM0;  (1) 
0x2112;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x60(%RSP);  (1) 
0x2118;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0xa0(%RSP),%XMM1;  (1) 
0x2121;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x2ff6(%RIP),%XMM0,%XMM1;  (1) 
0x212a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x110(%RSP),%XMM0;  (1) 
0x2133;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3d0(%RSP);  (1) 
0x213c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3d0(%RSP),%XMM0;  (1) 
0x2145;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xa0(%RSP);  (1) 
0x214e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x70(%RSP),%XMM1;  (1) 
0x2154;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	0x2fc3(%RIP),%XMM1,%XMM0;  (1) 
0x215d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x70(%RSP);  (1) 
0x2163;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xb0(%RSP),%XMM0;  (1) 
0x216c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM13,%XMM0,%XMM1;  (1) 
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM14,%XMM13;  (1) 
0x2175;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM1,%XMM0;  (1) 
0x2179;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2faf(%RIP),%XMM0,%XMM0;  (1) 
0x2181;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM13,%XMM1;  (1) 
0x2186;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2fa2(%RIP),%XMM1,%XMM14;  (1) 
0x218e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM11,%XMM7,%XMM13;  (1) 
0x2193;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM13,%XMM1;  (1) 
0x2198;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f90(%RIP),%XMM1,%XMM7;  (1) 
0x21a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM14,%XMM0,%XMM6;  (1) 
0x21a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM2,%XMM3,%XMM0;  (1) 
0x21a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f8f(%RIP),%XMM6,%XMM6;  (1) 
0x21b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM9,%XMM12,%XMM2;  (1) 
0x21b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM0,%XMM14;  (1) 
0x21ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f6e(%RIP),%XMM14,%XMM11;  (1) 
0x21c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM4,%XMM10,%XMM14;  (1) 
0x21c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM0;  (1) 
0x21ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM11,%XMM7,%XMM13;  (1) 
0x21cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f69(%RIP),%XMM13,%XMM1;  (1) 
0x21d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f51(%RIP),%XMM0,%XMM11;  (1) 
0x21df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM14,%XMM7;  (1) 
0x21e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f44(%RIP),%XMM7,%XMM13;  (1) 
0x21ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM1,%XMM6,%XMM3;  (1) 
0x21f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM15,%XMM5,%XMM1;  (1) 
0x21f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM3,-0x30(%R11);  (1) 
0x21fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	(%RSP),%XMM9;  (1) 
0x2200;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM1,%XMM12;  (1) 
0x2204;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f24(%RIP),%XMM12,%XMM0;  (1) 
0x220c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x20(%RSP),%XMM3;  (1) 
0x2212;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM13,%XMM11,%XMM6;  (1) 
0x2217;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x30(%RSP),%XMM5;  (1) 
0x221d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f1b(%RIP),%XMM6,%XMM7;  (1) 
0x2225;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x80(%RSP),%XMM6;  (1) 
0x222e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x90(%RSP),%XMM1;  (1) 
0x2237;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM3,%XMM9,%XMM2;  (1) 
0x223b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM10;  (1) 
0x223f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ee9(%RIP),%XMM10,%XMM4;  (1) 
0x2247;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM5,%XMM6,%XMM15;  (1) 
0x224b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x70(%RSP),%XMM6;  (1) 
0x2251;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM8,%XMM1,%XMM9;  (1) 
0x2256;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM15,%XMM12;  (1) 
0x225b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ecd(%RIP),%XMM12,%XMM2;  (1) 
0x2263;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM9,%XMM3;  (1) 
0x2268;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ec0(%RIP),%XMM3,%XMM10;  (1) 
0x2270;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM4,%XMM0,%XMM14;  (1) 
0x2275;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ec3(%RIP),%XMM14,%XMM11;  (1) 
0x227d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x40(%RSP),%XMM0;  (1) 
0x2283;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x60(%RSP),%XMM14;  (1) 
0x2289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM10,%XMM2,%XMM4;  (1) 
0x228e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2eaa(%RIP),%XMM4,%XMM9;  (1) 
0x2296;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM11,%XMM7,%XMM13;  (1) 
0x229b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM13,-0x20(%R11);  (1) 
0x22a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xa0(%RSP),%XMM13;  (1) 
0x22aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM14,%XMM0,%XMM7;  (1) 
0x22af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM7,%XMM11;  (1) 
0x22b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e75(%RIP),%XMM11,%XMM12;  (1) 
0x22bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM13,%XMM5;  (1) 
0x22bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM5,%XMM15;  (1) 
0x22c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e65(%RIP),%XMM15,%XMM1;  (1) 
0x22cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM1,%XMM12,%XMM8;  (1) 
0x22d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e68(%RIP),%XMM8,%XMM3;  (1) 
0x22d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM3,%XMM9,%XMM2;  (1) 
0x22dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM2,-0x10(%R11);  (1) 
0x22e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;CMP	0x128(%RSP),%R14;  (1) 
0x22ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;JNE	1629 <main._omp_fn.0+0xb9>;  (1) 
0x22f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;
0x22f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	0x10(%RSP),%RCX;
0x22f7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;
0x22fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;LEA	0xf04(%R12),%R13;
0x2303;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RBP,0x60(%RSP);
0x2308;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%RDX;
0x230b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;XOR	%EAX,%EAX;
0x230d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RDX,0x8(%RBP);
0x2311;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;LEA	0xef3(%RCX),%RDI;
0x2318;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;LEA	0xefc(%RCX),%RSI;
0x231f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;MOV	%RDI,(%RSP);
0x2323;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;MOV	%RSI,0x40(%RSP);
0x2328;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:202;NOPL	(%RAX,%RAX,1);
0x2330;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x8(%R12),%RBP;  (4) 
0x2335;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x2(%R12),%RBX;  (4) 
0x233a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x6(%R12),%R10;  (4) 
0x233f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x5(%R12),%R9;  (4) 
0x2344;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;MOV	0x10(%RSP),%R15;  (4) 
0x2349;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x3(%R12),%R8;  (4) 
0x234e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x7(%R12),%R11;  (4) 
0x2353;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;LEA	0x1(%R12),%R14;  (4) 
0x2358;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;XOR	%EDX,%EDX;  (4) 
0x235a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:204;ADD	%RAX,%R15;  (4) 
0x235d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%RBP,%RDX,1),%XMM10;    (2) 
0x2363;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQU	(%R12,%RDX,1),%XMM4;    (2) 
0x2369;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%RBX,%RDX,1),%XMM3;    (2) 
0x236e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM10,%XMM11;    (2) 
0x2374;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM11,%XMM13;    (2) 
0x2379;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VMOVDQU	(%R10,%RDX,1),%XMM11;    (2) 
0x237f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM10,%XMM0;    (2) 
0x2384;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM4,%XMM14;    (2) 
0x2389;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM4,%XMM6;    (2) 
0x238e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVZXBW	%XMM6,%XMM5;    (2) 
0x2393;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM3,%XMM2;    (2) 
0x2398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM14,%XMM0,%XMM7;    (2) 
0x239d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSUBW	%XMM5,%XMM13,%XMM15;    (2) 
0x23a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM3,%XMM10;    (2) 
0x23a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXBW	%XMM10,%XMM14;    (2) 
0x23ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM7,%XMM12;    (2) 
0x23b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM12,%XMM9;    (2) 
0x23b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM15,%XMM1;    (2) 
0x23ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPSRLDQ	$0x8,%XMM15,%XMM8;    (2) 
0x23c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM8,%XMM15;    (2) 
0x23c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VPMOVSXWD	%XMM7,%XMM13;    (2) 
0x23ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPMOVZXWD	%XMM2,%XMM0;    (2) 
0x23cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:211;VPSRLDQ	$0x8,%XMM14,%XMM7;    (2) 
0x23d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:209;VMOVDQA	%XMM1,0x20(%RSP);    (2) 
