address;source_location;insn;indent
0x2023;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x20(%RSP);
0x2029;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x80(%RSP),%XMM1;
0x2032;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x30e5(%RIP),%XMM0,%XMM1;
0x203b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xe0(%RSP),%XMM0;
0x2044;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3a0(%RSP);
0x204d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3a0(%RSP),%XMM0;
0x2056;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x80(%RSP);
0x205f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x30(%RSP),%XMM1;
0x2065;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x30b2(%RIP),%XMM0,%XMM1;
0x206e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0xf0(%RSP),%XMM0;
0x2077;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x30(%RSP);
0x207d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x90(%RSP),%XMM1;
0x2086;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3091(%RIP),%XMM0,%XMM1;
0x208f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0xf0(%RSP),%XMM0;
0x2098;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3b0(%RSP);
0x20a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x90(%RSP);
0x20aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3b0(%RSP),%XMM1;
0x20b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3064(%RIP),%XMM1,%XMM8;
0x20bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x100(%RSP),%XMM0;
0x20c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x40(%RSP),%XMM1;
0x20cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x304c(%RIP),%XMM0,%XMM1;
0x20d4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x100(%RSP),%XMM0;
0x20dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3c0(%RSP);
0x20e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3c0(%RSP),%XMM0;
0x20ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM8,%XMM8;
0x20f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x40(%RSP);
0x20fa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x60(%RSP),%XMM1;
0x2100;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x3017(%RIP),%XMM0,%XMM1;
0x2109;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x110(%RSP),%XMM0;
0x2112;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0x60(%RSP);
0x2118;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0xa0(%RSP),%XMM1;
0x2121;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	0x2ff6(%RIP),%XMM0,%XMM1;
0x212a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x110(%RSP),%XMM0;
0x2133;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3d0(%RSP);
0x213c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3d0(%RSP),%XMM0;
0x2145;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM1,0xa0(%RSP);
0x214e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	0x70(%RSP),%XMM1;
0x2154;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	0x2fc3(%RIP),%XMM1,%XMM0;
0x215d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0x70(%RSP);
0x2163;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xb0(%RSP),%XMM0;
0x216c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM13,%XMM0,%XMM1;
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM14,%XMM13;
0x2175;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM1,%XMM0;
0x2179;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2faf(%RIP),%XMM0,%XMM0;
0x2181;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM13,%XMM1;
0x2186;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2fa2(%RIP),%XMM1,%XMM14;
0x218e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM11,%XMM7,%XMM13;
0x2193;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM13,%XMM1;
0x2198;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f90(%RIP),%XMM1,%XMM7;
0x21a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM14,%XMM0,%XMM6;
0x21a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM2,%XMM3,%XMM0;
0x21a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f8f(%RIP),%XMM6,%XMM6;
0x21b1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM9,%XMM12,%XMM2;
0x21b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM0,%XMM14;
0x21ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f6e(%RIP),%XMM14,%XMM11;
0x21c2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM4,%XMM10,%XMM14;
0x21c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM0;
0x21ca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM11,%XMM7,%XMM13;
0x21cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f69(%RIP),%XMM13,%XMM1;
0x21d7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f51(%RIP),%XMM0,%XMM11;
0x21df;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM14,%XMM7;
0x21e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f44(%RIP),%XMM7,%XMM13;
0x21ec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM1,%XMM6,%XMM3;
0x21f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM15,%XMM5,%XMM1;
0x21f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM3,-0x30(%R11);
0x21fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	(%RSP),%XMM9;
0x2200;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM1,%XMM12;
0x2204;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f24(%RIP),%XMM12,%XMM0;
0x220c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x20(%RSP),%XMM3;
0x2212;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM13,%XMM11,%XMM6;
0x2217;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x30(%RSP),%XMM5;
0x221d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2f1b(%RIP),%XMM6,%XMM7;
0x2225;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x80(%RSP),%XMM6;
0x222e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x90(%RSP),%XMM1;
0x2237;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM3,%XMM9,%XMM2;
0x223b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM10;
0x223f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ee9(%RIP),%XMM10,%XMM4;
0x2247;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM5,%XMM6,%XMM15;
0x224b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x70(%RSP),%XMM6;
0x2251;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM8,%XMM1,%XMM9;
0x2256;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM15,%XMM12;
0x225b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ecd(%RIP),%XMM12,%XMM2;
0x2263;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM9,%XMM3;
0x2268;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ec0(%RIP),%XMM3,%XMM10;
0x2270;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM4,%XMM0,%XMM14;
0x2275;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2ec3(%RIP),%XMM14,%XMM11;
0x227d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x40(%RSP),%XMM0;
0x2283;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x60(%RSP),%XMM14;
0x2289;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM10,%XMM2,%XMM4;
0x228e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2eaa(%RIP),%XMM4,%XMM9;
0x2296;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM11,%XMM7,%XMM13;
0x229b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM13,-0x20(%R11);
0x22a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xa0(%RSP),%XMM13;
0x22aa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM14,%XMM0,%XMM7;
0x22af;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM7,%XMM11;
0x22b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e75(%RIP),%XMM11,%XMM12;
0x22bb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM13,%XMM5;
0x22bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM5,%XMM15;
0x22c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e65(%RIP),%XMM15,%XMM1;
0x22cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM1,%XMM12,%XMM8;
0x22d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x2e68(%RIP),%XMM8,%XMM3;
0x22d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM3,%XMM9,%XMM2;
0x22dc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQU	%XMM2,-0x10(%R11);
0x22e2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;CMP	0x128(%RSP),%R14;
0x22ea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;JNE	1629 <main._omp_fn.0+0xb9>;
