address;source_location;insn;indent
0x1540;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:266;ENDBR64;
0x1e3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x32dc(%RIP),%XMM1,%XMM13;  (1) 
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x140(%RSP),%XMM1;  (1) 
0x1e4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1e51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x32c6(%RIP),%XMM0,%XMM14;  (1) 
0x1e5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x330(%RSP);  (1) 
0x1e63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x150(%RSP),%XMM1;  (1) 
0x1e6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x330(%RSP),%XMM0;  (1) 
0x1e75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x340(%RSP);  (1) 
0x1e7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM13,%XMM13;  (1) 
0x1e83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3294(%RIP),%XMM0,%XMM6;  (1) 
0x1e8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1e90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x160(%RSP),%XMM1;  (1) 
0x1e99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x327e(%RIP),%XMM0,%XMM7;  (1) 
0x1ea2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x340(%RSP),%XMM0;  (1) 
0x1eab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x350(%RSP);  (1) 
0x1eb4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM14,%XMM14;  (1) 
0x1eb9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x325e(%RIP),%XMM0,%XMM11;  (1) 
0x1ec2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1ec6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x170(%RSP),%XMM1;  (1) 
0x1ecf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3248(%RIP),%XMM0,%XMM3;  (1) 
0x1ed8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x350(%RSP),%XMM0;  (1) 
0x1ee1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x360(%RSP);  (1) 
0x1eea;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM6,%XMM6;  (1) 
0x1eee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM7,%XMM7;  (1) 
0x1ef2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3225(%RIP),%XMM0,%XMM2;  (1) 
0x1efb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1eff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x180(%RSP),%XMM1;  (1) 
0x1f08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x320f(%RIP),%XMM0,%XMM12;  (1) 
0x1f11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x360(%RSP),%XMM0;  (1) 
0x1f1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x370(%RSP);  (1) 
0x1f23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM11,%XMM11;  (1) 
0x1f28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM3,%XMM3;  (1) 
0x1f2c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31eb(%RIP),%XMM0,%XMM9;  (1) 
0x1f35;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1f39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x190(%RSP),%XMM1;  (1) 
0x1f42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31d5(%RIP),%XMM0,%XMM10;  (1) 
0x1f4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x370(%RSP),%XMM0;  (1) 
0x1f54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM1,0x380(%RSP);  (1) 
0x1f5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM2,%XMM2;  (1) 
0x1f61;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM12,%XMM12;  (1) 
0x1f66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31b1(%RIP),%XMM0,%XMM4;  (1) 
0x1f6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	%XMM1,%XMM0;  (1) 
0x1f73;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x31a4(%RIP),%XMM0,%XMM5;  (1) 
0x1f7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x380(%RSP),%XMM0;  (1) 
0x1f85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM9,%XMM9;  (1) 
0x1f8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x318d(%RIP),%XMM0,%XMM15;  (1) 
0x1f93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xd0(%RSP),%XMM0;  (1) 
0x1f9c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM10,%XMM10;  (1) 
0x1fa1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	(%RSP),%XMM1;  (1) 
0x1fa6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3171(%RIP),%XMM0,%XMM1;  (1) 
0x1faf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xd0(%RSP),%XMM0;  (1) 
0x1fb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x390(%RSP);  (1) 
0x1fc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x390(%RSP),%XMM0;  (1) 
0x1fca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM4,%XMM4;  (1) 
0x1fce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM5,%XMM5;  (1) 
0x1fd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM15,%XMM15;  (1) 
0x1fd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,(%RSP);  (1) 
0x1fdc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x10(%RSP),%XMM1;  (1) 
0x1fe2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3135(%RIP),%XMM0,%XMM1;  (1) 
0x1feb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xe0(%RSP),%XMM0;  (1) 
0x1ff4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x10(%RSP);  (1) 
0x1ffa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x80(%RSP),%XMM1;  (1) 
0x2003;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3114(%RIP),%XMM0,%XMM1;  (1) 
0x200c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xe0(%RSP),%XMM0;  (1) 
0x2015;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x3a0(%RSP);  (1) 
0x201e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x3a0(%RSP),%XMM0;  (1) 
0x2027;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x80(%RSP);  (1) 
0x2030;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x20(%RSP),%XMM1;  (1) 
0x2036;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x30e1(%RIP),%XMM0,%XMM1;  (1) 
0x203f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0xf0(%RSP),%XMM0;  (1) 
0x2048;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x20(%RSP);  (1) 
0x204e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x90(%RSP),%XMM1;  (1) 
0x2057;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x30c0(%RIP),%XMM0,%XMM1;  (1) 
0x2060;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0xf0(%RSP),%XMM0;  (1) 
0x2069;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x3b0(%RSP);  (1) 
0x2072;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x90(%RSP);  (1) 
0x207b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x3b0(%RSP),%XMM1;  (1) 
0x2084;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3093(%RIP),%XMM1,%XMM8;  (1) 
0x208d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x100(%RSP),%XMM0;  (1) 
0x2096;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x30(%RSP),%XMM1;  (1) 
0x209c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x307b(%RIP),%XMM0,%XMM1;  (1) 
0x20a5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x100(%RSP),%XMM0;  (1) 
0x20ae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x3c0(%RSP);  (1) 
0x20b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x3c0(%RSP),%XMM0;  (1) 
0x20c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PS	%XMM8,%XMM8;  (1) 
0x20c5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x30(%RSP);  (1) 
0x20cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x40(%RSP),%XMM1;  (1) 
0x20d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3046(%RIP),%XMM0,%XMM1;  (1) 
0x20da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x110(%RSP),%XMM0;  (1) 
0x20e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0x40(%RSP);  (1) 
0x20e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0xa0(%RSP),%XMM1;  (1) 
0x20f2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD231PD	0x3025(%RIP),%XMM0,%XMM1;  (1) 
0x20fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPS	0x110(%RSP),%XMM0;  (1) 
0x2104;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVHPS	%XMM0,0x3d0(%RSP);  (1) 
0x210d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPS2PD	0x3d0(%RSP),%XMM0;  (1) 
0x2116;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM1,0xa0(%RSP);  (1) 
0x211f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	0x50(%RSP),%XMM1;  (1) 
0x2125;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VFMADD132PD	0x2ff2(%RIP),%XMM1,%XMM0;  (1) 
0x212e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVAPD	%XMM0,0x50(%RSP);  (1) 
0x2134;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0xb0(%RSP),%XMM0;  (1) 
0x213d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM13,%XMM0,%XMM1;  (1) 
0x2142;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM6,%XMM14,%XMM13;  (1) 
0x2146;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM1,%XMM0;  (1) 
0x214a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2fde(%RIP),%XMM0,%XMM0;  (1) 
0x2152;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM13,%XMM1;  (1) 
0x2157;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2fd1(%RIP),%XMM1,%XMM14;  (1) 
0x215f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM11,%XMM7,%XMM13;  (1) 
0x2164;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM13,%XMM1;  (1) 
0x2169;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2fbf(%RIP),%XMM1,%XMM7;  (1) 
0x2171;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM14,%XMM0,%XMM6;  (1) 
0x2176;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM2,%XMM3,%XMM0;  (1) 
0x217a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2fbe(%RIP),%XMM6,%XMM6;  (1) 
0x2182;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM9,%XMM12,%XMM2;  (1) 
0x2187;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM0,%XMM14;  (1) 
0x218b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f9d(%RIP),%XMM14,%XMM11;  (1) 
0x2193;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM4,%XMM10,%XMM14;  (1) 
0x2197;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM2,%XMM0;  (1) 
0x219b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM11,%XMM7,%XMM13;  (1) 
0x21a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f98(%RIP),%XMM13,%XMM1;  (1) 
0x21a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f80(%RIP),%XMM0,%XMM11;  (1) 
0x21b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM14,%XMM7;  (1) 
0x21b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f73(%RIP),%XMM7,%XMM13;  (1) 
0x21bd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSWB	%XMM1,%XMM6,%XMM3;  (1) 
0x21c1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM15,%XMM5,%XMM1;  (1) 
0x21c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VMOVDQA	%XMM3,-0x30(%R15);  (1) 
0x21cc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	(%RSP),%XMM9;  (1) 
0x21d1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM1,%XMM12;  (1) 
0x21d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f53(%RIP),%XMM12,%XMM0;  (1) 
0x21dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x10(%RSP),%XMM3;  (1) 
0x21e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM13,%XMM11,%XMM6;  (1) 
0x21e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x20(%RSP),%XMM5;  (1) 
0x21ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f4a(%RIP),%XMM6,%XMM7;  (1) 
0x21f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x80(%RSP),%XMM6;  (1) 
0x21ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x90(%RSP),%XMM1;  (1) 
0x2208;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM3,%XMM9,%XMM2;  (1) 
0x220c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM2,%XMM10;  (1) 
0x2210;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2f18(%RIP),%XMM10,%XMM4;  (1) 
0x2218;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM5,%XMM6,%XMM15;  (1) 
0x221c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x50(%RSP),%XMM6;  (1) 
0x2222;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM8,%XMM1,%XMM9;  (1) 
0x2227;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM15,%XMM12;  (1) 
0x222c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2efc(%RIP),%XMM12,%XMM2;  (1) 
0x2234;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM9,%XMM3;  (1) 
0x2239;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2eef(%RIP),%XMM3,%XMM10;  (1) 
0x2241;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM4,%XMM0,%XMM14;  (1) 
0x2246;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2ef2(%RIP),%XMM14,%XMM11;  (1) 
0x224e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x30(%RSP),%XMM0;  (1) 
0x2254;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0x40(%RSP),%XMM14;  (1) 
0x225a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM10,%XMM2,%XMM4;  (1) 
0x225f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2ed9(%RIP),%XMM4,%XMM9;  (1) 
0x2267;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSWB	%XMM11,%XMM7,%XMM13;  (1) 
0x226c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VMOVDQA	%XMM13,-0x20(%R15);  (1) 
0x2272;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTPD2PSX	0xa0(%RSP),%XMM13;  (1) 
0x227b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM14,%XMM0,%XMM7;  (1) 
0x2280;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM7,%XMM11;  (1) 
0x2284;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2ea4(%RIP),%XMM11,%XMM12;  (1) 
0x228c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVLHPS	%XMM6,%XMM13,%XMM5;  (1) 
0x2290;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VCVTTPS2DQ	%XMM5,%XMM15;  (1) 
0x2294;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2e94(%RIP),%XMM15,%XMM1;  (1) 
0x229c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSDW	%XMM1,%XMM12,%XMM8;  (1) 
0x22a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPAND	0x2e97(%RIP),%XMM8,%XMM3;  (1) 
0x22a9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VPACKUSWB	%XMM3,%XMM9,%XMM2;  (1) 
0x22ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:29;VMOVDQA	%XMM2,-0x10(%R15);  (1) 
0x22b3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:22;CMP	%R14,%R15;  (1) 
0x22b6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:22;JNE	15fe <main._omp_fn.0+0xbe>;  (1) 
0x22bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:9;RDTSC;(5) 
0x22be;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;MOV	0x128(%RSP),%RSI;(5) 
0x22c6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;MOV	0x60(%RSP),%RDI;(5) 
0x22cb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;SAL	$0x20,%RDX;(5) 
0x22cf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;LEA	0x2a0300(%RCX),%RBP;(5) 
0x22d6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;OR	%RAX,%RDX;(5) 
0x22d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/rdtsc.h:11;MOV	%RBP,0x10(%RSP);(5) 
0x22de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;XOR	%EAX,%EAX;(5) 
0x22e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:203;MOV	%R12,0x80(%RSP);(5) 
