address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:260;ENDBR64;
0x19d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM14,%XMM15;  (1) 
0x19d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM8,%XMM4;  (1) 
0x19d9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM13,%XMM4;  (1) 
0x19de;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x60(%RSP);  (1) 
0x19e4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0xf0(%RSP);  (1) 
0x19ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM11,0x370(%RSP);  (1) 
0x19f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM7,0x380(%RSP);  (1) 
0x19ff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x380(%RSP),%XMM1;  (1) 
0x1a08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x370(%RSP),%XMM14;  (1) 
0x1a11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x110(%RSP),%XMM2;  (1) 
0x1a1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x50(%RSP),%XMM8;  (1) 
0x1a20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x3a0(%RSP);  (1) 
0x1a29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3a0(%RSP),%XMM15;  (1) 
0x1a32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x390(%RSP);  (1) 
0x1a3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1c0(%RSP),%XMM0;  (1) 
0x1a44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM0,0x3b0(%RSP);  (1) 
0x1a4d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3b0(%RSP),%XMM11;  (1) 
0x1a56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x130(%RSP),%XMM12,%XMM11;  (1) 
0x1a60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM13;  (1) 
0x1a64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM1,%XMM6;  (1) 
0x1a69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM14,%XMM3;  (1) 
0x1a6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM8,%XMM14;  (1) 
0x1a72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM13,%XMM4;  (1) 
0x1a77;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x390(%RSP),%XMM13;  (1) 
0x1a80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM6,%XMM3;  (1) 
0x1a85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1d0(%RSP),%XMM6;  (1) 
0x1a8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM6,0x3c0(%RSP);  (1) 
0x1a97;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3c0(%RSP),%XMM8;  (1) 
0x1aa0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	%XMM10,%XMM15,%XMM7;  (1) 
0x1aa5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1f0(%RSP),%XMM15;  (1) 
0x1aae;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM4,%XMM14;  (1) 
0x1ab3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM0,%XMM4;  (1) 
0x1ab7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x120(%RSP),%XMM12,%XMM4;  (1) 
0x1ac1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x140(%RSP),%XMM12,%XMM8;  (1) 
0x1acb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM3,0x100(%RSP);  (1) 
0x1ad4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM11,%XMM11;  (1) 
0x1ad9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM6,%XMM1;  (1) 
0x1add;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM9,%XMM7,%XMM13;  (1) 
0x1ae2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM15,%XMM6;  (1) 
0x1ae7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM12,%XMM5,%XMM1;  (1) 
0x1aec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1e0(%RSP),%XMM5;  (1) 
0x1af5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM5,0x3d0(%RSP);  (1) 
0x1afe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3d0(%RSP),%XMM7;  (1) 
0x1b07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM6,%XMM2;  (1) 
0x1b0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM4,%XMM4;  (1) 
0x1b0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x160(%RSP),%XMM12,%XMM7;  (1) 
0x1b19;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM1,%XMM1;  (1) 
0x1b1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM8,%XMM8;  (1) 
0x1b22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM5,%XMM3;  (1) 
0x1b26;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x150(%RSP),%XMM12,%XMM3;  (1) 
0x1b30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xd0(%RSP),%XMM12,%XMM2;  (1) 
0x1b3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM15,0x3e0(%RSP);  (1) 
0x1b43;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x200(%RSP),%XMM5;  (1) 
0x1b4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3e0(%RSP),%XMM6;  (1) 
0x1b55;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM5,0x3f0(%RSP);  (1) 
0x1b5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x170(%RSP),%XMM12,%XMM6;  (1) 
0x1b68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM5,%XMM15;  (1) 
0x1b6c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3f0(%RSP),%XMM5;  (1) 
0x1b75;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM7,%XMM7;  (1) 
0x1b79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,0x50(%RSP);  (1) 
0x1b7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x210(%RSP),%XMM2;  (1) 
0x1b88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM3,%XMM3;  (1) 
0x1b8c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,%XMM0;  (1) 
0x1b90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xc0(%RSP),%XMM12,%XMM0;  (1) 
0x1b9a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x400(%RSP);  (1) 
0x1ba3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x180(%RSP),%XMM12,%XMM5;  (1) 
0x1bad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM6,%XMM6;  (1) 
0x1bb1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xc0(%RSP);  (1) 
0x1bba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM0;  (1) 
0x1bbe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x400(%RSP),%XMM2;  (1) 
0x1bc7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xb0(%RSP),%XMM12,%XMM0;  (1) 
0x1bd1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM5,%XMM5;  (1) 
0x1bd5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1bd9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x190(%RSP),%XMM12,%XMM15;  (1) 
0x1be3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	(%RSP),%XMM2;  (1) 
0x1be8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM0,%XMM0;  (1) 
0x1bec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0xb0(%RSP);  (1) 
0x1bf5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1bf9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	(%RSP),%XMM2;  (1) 
0x1bfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xa0(%RSP),%XMM12,%XMM15;  (1) 
0x1c08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x410(%RSP);  (1) 
0x1c11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x410(%RSP),%XMM2;  (1) 
0x1c1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0xa0(%RSP);  (1) 
0x1c23;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c27;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x1a0(%RSP),%XMM12,%XMM15;  (1) 
0x1c31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x10(%RSP),%XMM2;  (1) 
0x1c37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,(%RSP);  (1) 
0x1c3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x90(%RSP),%XMM12,%XMM15;  (1) 
0x1c4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x90(%RSP);  (1) 
0x1c53;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x10(%RSP),%XMM2;  (1) 
0x1c59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x420(%RSP);  (1) 
0x1c62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x420(%RSP),%XMM2;  (1) 
0x1c6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c6f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xe0(%RSP),%XMM12,%XMM15;  (1) 
0x1c79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x20(%RSP),%XMM2;  (1) 
0x1c7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x10(%RSP);  (1) 
0x1c85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x20(%RSP),%XMM2;  (1) 
0x1c8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x80(%RSP),%XMM12,%XMM15;  (1) 
0x1c99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x430(%RSP);  (1) 
0x1ca2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x430(%RSP),%XMM2;  (1) 
0x1cab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x80(%RSP);  (1) 
0x1cb4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1cb8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x1b0(%RSP),%XMM12,%XMM15;  (1) 
0x1cc2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x30(%RSP),%XMM2;  (1) 
0x1cc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x20(%RSP);  (1) 
0x1cce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1cd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x30(%RSP),%XMM2;  (1) 
0x1cd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x70(%RSP),%XMM12,%XMM15;  (1) 
0x1cdf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x440(%RSP);  (1) 
0x1ce8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x440(%RSP),%XMM2;  (1) 
0x1cf1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x70(%RSP);  (1) 
0x1cf7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1cfb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xf0(%RSP),%XMM12,%XMM15;  (1) 
0x1d05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x40(%RSP),%XMM2;  (1) 
0x1d0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x30(%RSP);  (1) 
0x1d11;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1d15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x40(%RSP),%XMM2;  (1) 
0x1d1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x60(%RSP),%XMM12,%XMM15;  (1) 
0x1d22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x450(%RSP);  (1) 
0x1d2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x450(%RSP),%XMM2;  (1) 
0x1d34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x60(%RSP);  (1) 
0x1d3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1d3e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x100(%RSP),%XMM12,%XMM15;  (1) 
0x1d48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM15,0x40(%RSP);  (1) 
0x1d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x220(%RSP),%XMM2;  (1) 
0x1d57;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x460(%RSP);  (1) 
0x1d60;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM2,%XMM15;  (1) 
0x1d64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM11,%XMM4,%XMM2;  (1) 
0x1d69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM8,%XMM1,%XMM4;  (1) 
0x1d6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM7,%XMM3,%XMM8;  (1) 
0x1d72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM4,%XMM11;  (1) 
0x1d76;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM8,%XMM4;  (1) 
0x1d7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x33ad(%RIP),%XMM4,%XMM3;  (1) 
0x1d83;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM12,%XMM14,%XMM15;  (1) 
0x1d88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x460(%RSP),%XMM14;  (1) 
0x1d91;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM15,%XMM15;  (1) 
0x1d96;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM14,%XMM13;  (1) 
0x1d9b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1d9f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3389(%RIP),%XMM14,%XMM2;  (1) 
0x1da7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3381(%RIP),%XMM11,%XMM14;  (1) 
0x1daf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x50(%RSP),%XMM11;  (1) 
0x1db5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM13,%XMM13;  (1) 
0x1dba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM14,%XMM2,%XMM1;  (1) 
0x1dbf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3379(%RIP),%XMM1,%XMM1;  (1) 
0x1dc7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM11,%XMM2;  (1) 
0x1dcb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xc0(%RSP),%XMM6;  (1) 
0x1dd4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1dd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3350(%RIP),%XMM14,%XMM7;  (1) 
0x1de0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM7,%XMM3,%XMM8;  (1) 
0x1de5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xb0(%RSP),%XMM3;  (1) 
0x1dee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x334a(%RIP),%XMM8,%XMM4;  (1) 
0x1df6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM5,%XMM6,%XMM2;  (1) 
0x1dfa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xa0(%RSP),%XMM6;  (1) 
0x1e03;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	(%RSP),%XMM5;  (1) 
0x1e08;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1e0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM4,%XMM1,%XMM11;  (1) 
0x1e10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3318(%RIP),%XMM14,%XMM1;  (1) 
0x1e18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM11,-0x30(%RDI);  (1) 
0x1e1d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM3,%XMM0,%XMM7;  (1) 
0x1e21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x90(%RSP),%XMM0;  (1) 
0x1e2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x10(%RSP),%XMM3;  (1) 
0x1e30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM5,%XMM6,%XMM2;  (1) 
0x1e34;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM7,%XMM8;  (1) 
0x1e38;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32f0(%RIP),%XMM8,%XMM4;  (1) 
0x1e40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM4,%XMM1,%XMM11;  (1) 
0x1e49;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32df(%RIP),%XMM14,%XMM1;  (1) 
0x1e51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x80(%RSP),%XMM14;  (1) 
0x1e5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM3,%XMM0,%XMM7;  (1) 
0x1e5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x20(%RSP),%XMM0;  (1) 
0x1e64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32d4(%RIP),%XMM11,%XMM11;  (1) 
