address;source_location;insn;indent
0x1c1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xa0(%RSP),%XMM12,%XMM0;
0x1c25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM10,%XMM4;
0x1c29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x10(%RSP),%XMM12,%XMM4;
0x1c30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x190(%RSP),%XMM10;
0x1c39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3d0(%RSP);
0x1c42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xa0(%RSP);
0x1c4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0x10(%RSP);
0x1c51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1c56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3d0(%RSP),%XMM10;
0x1c5f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1c63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xb0(%RSP),%XMM12,%XMM0;
0x1c6d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM10,%XMM4;
0x1c71;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x20(%RSP),%XMM12,%XMM4;
0x1c78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1a0(%RSP),%XMM10;
0x1c81;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3e0(%RSP);
0x1c8a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xb0(%RSP);
0x1c93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0x20(%RSP);
0x1c99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1c9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3e0(%RSP),%XMM10;
0x1ca7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1cab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xc0(%RSP),%XMM12,%XMM0;
0x1cb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD231PD	%XMM12,%XMM10,%XMM6;
0x1cba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1b0(%RSP),%XMM10;
0x1cc3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xc0(%RSP);
0x1ccc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM6,%XMM6;
0x1cd0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1cd5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1cd9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xd0(%RSP),%XMM12,%XMM0;
0x1ce3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xd0(%RSP);
0x1cec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x3f0(%RSP);
0x1cf5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x3f0(%RSP),%XMM10;
0x1cfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM10,%XMM4;
0x1d02;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0x30(%RSP),%XMM12,%XMM4;
0x1d09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	0x1c0(%RSP),%XMM10;
0x1d12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM10,0x400(%RSP);
0x1d1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,0x30(%RSP);
0x1d21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM10,%XMM4;
0x1d26;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	0x400(%RSP),%XMM10;
0x1d2f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM4,%XMM0;
0x1d33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD213PD	0xe0(%RSP),%XMM12,%XMM0;
0x1d3d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VFMADD132PD	%XMM12,%XMM1,%XMM10;
0x1d42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x40(%RSP),%XMM1;
0x1d48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPD	%XMM0,0xe0(%RSP);
0x1d51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PS	%XMM10,%XMM10;
0x1d56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM11,%XMM1,%XMM4;
0x1d5b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xf0(%RSP),%XMM1;
0x1d64;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM4,%XMM0;
0x1d68;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x33c0(%RIP),%XMM0,%XMM0;
0x1d70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM1,%XMM14,%XMM11;
0x1d74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM11,%XMM4;
0x1d79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x33af(%RIP),%XMM4,%XMM14;
0x1d81;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM8,%XMM5,%XMM11;
0x1d86;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM11,%XMM4;
0x1d8b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x339d(%RIP),%XMM4,%XMM5;
0x1d93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM14,%XMM0,%XMM1;
0x1d98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM2,%XMM3,%XMM0;
0x1d9c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x339c(%RIP),%XMM1,%XMM1;
0x1da4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM15,%XMM9,%XMM2;
0x1da9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM0,%XMM14;
0x1dad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x337b(%RIP),%XMM14,%XMM8;
0x1db5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x50(%RSP),%XMM14;
0x1dbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM0;
0x1dbf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xa0(%RSP),%XMM2;
0x1dc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM8,%XMM5,%XMM11;
0x1dcd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	(%RSP),%XMM5;
0x1dd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3366(%RIP),%XMM11,%XMM4;
0x1dda;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM4,%XMM1,%XMM3;
0x1dde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x334a(%RIP),%XMM0,%XMM4;
0x1de6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM3,-0x30(%R8);
0x1dec;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x90(%RSP),%XMM3;
0x1df5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM5,%XMM14,%XMM8;
0x1df9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x10(%RSP),%XMM14;
0x1dff;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM8,%XMM11;
0x1e04;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3324(%RIP),%XMM11,%XMM1;
0x1e0c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM7,%XMM3,%XMM15;
0x1e10;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM15,%XMM0;
0x1e15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM1,%XMM4,%XMM9;
0x1e1a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x330e(%RIP),%XMM0,%XMM11;
0x1e22;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3316(%RIP),%XMM9,%XMM1;
0x1e2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM14,%XMM2,%XMM5;
0x1e2f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xb0(%RSP),%XMM15;
0x1e38;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM5,%XMM8;
0x1e3c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32ec(%RIP),%XMM8,%XMM4;
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM4,%XMM11,%XMM3;
0x1e49;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x32ef(%RIP),%XMM3,%XMM9;
0x1e51;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM9,%XMM1,%XMM7;
0x1e56;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM7,-0x20(%R8);
0x1e5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x20(%RSP),%XMM0;
0x1e62;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xc0(%RSP),%XMM5;
0x1e6b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xd0(%RSP),%XMM9;
0x1e74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0x30(%RSP),%XMM7;
0x1e7a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM0,%XMM15,%XMM2;
0x1e7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM2,%XMM14;
0x1e82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPD2PSX	0xe0(%RSP),%XMM2;
0x1e8b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM6,%XMM5,%XMM8;
0x1e8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3299(%RIP),%XMM14,%XMM4;
0x1e97;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM7,%XMM9,%XMM15;
0x1e9b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM8,%XMM11;
0x1ea0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x3288(%RIP),%XMM11,%XMM3;
0x1ea8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM15,%XMM0;
0x1ead;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x327b(%RIP),%XMM0,%XMM6;
0x1eb5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM3,%XMM4,%XMM1;
0x1eba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x327e(%RIP),%XMM1,%XMM4;
0x1ec2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVLHPS	%XMM10,%XMM2,%XMM14;
0x1ec7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VCVTTPS2DQ	%XMM14,%XMM5;
0x1ecc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x325c(%RIP),%XMM5,%XMM8;
0x1ed4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSDW	%XMM8,%XMM6,%XMM11;
0x1ed9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPAND	0x325f(%RIP),%XMM11,%XMM3;
0x1ee1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VPACKUSWB	%XMM3,%XMM4,%XMM1;
0x1ee5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:28;VMOVDQA	%XMM1,-0x10(%R8);
0x1eeb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;CMP	%R9,%R8;
0x1eee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:21;JNE	12a4 <main+0x144>;
