address;source_location;insn;indent
0x1160;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:129;ENDBR64;
0x19d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM0,%XMM14;  (1) 
0x19da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM1,0x70(%RSP);  (1) 
0x19e0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM14,%XMM15;  (1) 
0x19e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM8,%XMM4;  (1) 
0x19e9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM13,%XMM4;  (1) 
0x19ee;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x60(%RSP);  (1) 
0x19f4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM4,0xf0(%RSP);  (1) 
0x19fd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM11,0x370(%RSP);  (1) 
0x1a06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM7,0x380(%RSP);  (1) 
0x1a0f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x380(%RSP),%XMM1;  (1) 
0x1a18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x370(%RSP),%XMM14;  (1) 
0x1a21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x110(%RSP),%XMM2;  (1) 
0x1a2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x50(%RSP),%XMM8;  (1) 
0x1a30;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x3a0(%RSP);  (1) 
0x1a39;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3a0(%RSP),%XMM15;  (1) 
0x1a42;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM8,0x390(%RSP);  (1) 
0x1a4b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1c0(%RSP),%XMM0;  (1) 
0x1a54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM0,0x3b0(%RSP);  (1) 
0x1a5d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3b0(%RSP),%XMM11;  (1) 
0x1a66;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x130(%RSP),%XMM12,%XMM11;  (1) 
0x1a70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM13;  (1) 
0x1a74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM1,%XMM6;  (1) 
0x1a79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM14,%XMM3;  (1) 
0x1a7d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM8,%XMM14;  (1) 
0x1a82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM13,%XMM4;  (1) 
0x1a87;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x390(%RSP),%XMM13;  (1) 
0x1a90;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM6,%XMM3;  (1) 
0x1a95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1d0(%RSP),%XMM6;  (1) 
0x1a9e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM6,0x3c0(%RSP);  (1) 
0x1aa7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3c0(%RSP),%XMM8;  (1) 
0x1ab0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMULPD	%XMM10,%XMM15,%XMM7;  (1) 
0x1ab5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1f0(%RSP),%XMM15;  (1) 
0x1abe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM4,%XMM14;  (1) 
0x1ac3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM0,%XMM4;  (1) 
0x1ac7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x120(%RSP),%XMM12,%XMM4;  (1) 
0x1ad1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x140(%RSP),%XMM12,%XMM8;  (1) 
0x1adb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM3,0x100(%RSP);  (1) 
0x1ae4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM11,%XMM11;  (1) 
0x1ae9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM6,%XMM1;  (1) 
0x1aed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM9,%XMM7,%XMM13;  (1) 
0x1af2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM15,%XMM6;  (1) 
0x1af7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM12,%XMM5,%XMM1;  (1) 
0x1afc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x1e0(%RSP),%XMM5;  (1) 
0x1b05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM5,0x3d0(%RSP);  (1) 
0x1b0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3d0(%RSP),%XMM7;  (1) 
0x1b17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM6,%XMM2;  (1) 
0x1b1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM4,%XMM4;  (1) 
0x1b1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x160(%RSP),%XMM12,%XMM7;  (1) 
0x1b29;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM1,%XMM1;  (1) 
0x1b2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM8,%XMM8;  (1) 
0x1b32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM5,%XMM3;  (1) 
0x1b36;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x150(%RSP),%XMM12,%XMM3;  (1) 
0x1b40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xd0(%RSP),%XMM12,%XMM2;  (1) 
0x1b4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM15,0x3e0(%RSP);  (1) 
0x1b53;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x200(%RSP),%XMM5;  (1) 
0x1b5c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3e0(%RSP),%XMM6;  (1) 
0x1b65;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM5,0x3f0(%RSP);  (1) 
0x1b6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x170(%RSP),%XMM12,%XMM6;  (1) 
0x1b78;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM5,%XMM15;  (1) 
0x1b7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x3f0(%RSP),%XMM5;  (1) 
0x1b85;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM7,%XMM7;  (1) 
0x1b89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,0x50(%RSP);  (1) 
0x1b8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x210(%RSP),%XMM2;  (1) 
0x1b98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM3,%XMM3;  (1) 
0x1b9c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,%XMM0;  (1) 
0x1ba0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xc0(%RSP),%XMM12,%XMM0;  (1) 
0x1baa;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x400(%RSP);  (1) 
0x1bb3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x180(%RSP),%XMM12,%XMM5;  (1) 
0x1bbd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM6,%XMM6;  (1) 
0x1bc1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM0,0xc0(%RSP);  (1) 
0x1bca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM0;  (1) 
0x1bce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x400(%RSP),%XMM2;  (1) 
0x1bd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xb0(%RSP),%XMM12,%XMM0;  (1) 
0x1be1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM5,%XMM5;  (1) 
0x1be5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1be9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x190(%RSP),%XMM12,%XMM15;  (1) 
0x1bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	(%RSP),%XMM2;  (1) 
0x1bf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM0,%XMM0;  (1) 
0x1bfc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0xb0(%RSP);  (1) 
0x1c05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	(%RSP),%XMM2;  (1) 
0x1c0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xa0(%RSP),%XMM12,%XMM15;  (1) 
0x1c18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x410(%RSP);  (1) 
0x1c21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x410(%RSP),%XMM2;  (1) 
0x1c2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0xa0(%RSP);  (1) 
0x1c33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x1a0(%RSP),%XMM12,%XMM15;  (1) 
0x1c41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x10(%RSP),%XMM2;  (1) 
0x1c47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,(%RSP);  (1) 
0x1c4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x90(%RSP),%XMM12,%XMM15;  (1) 
0x1c5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x90(%RSP);  (1) 
0x1c63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x10(%RSP),%XMM2;  (1) 
0x1c69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x420(%RSP);  (1) 
0x1c72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x420(%RSP),%XMM2;  (1) 
0x1c7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xe0(%RSP),%XMM12,%XMM15;  (1) 
0x1c89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x20(%RSP),%XMM2;  (1) 
0x1c8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x10(%RSP);  (1) 
0x1c95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1c99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x20(%RSP),%XMM2;  (1) 
0x1c9f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x80(%RSP),%XMM12,%XMM15;  (1) 
0x1ca9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x430(%RSP);  (1) 
0x1cb2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x430(%RSP),%XMM2;  (1) 
0x1cbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x80(%RSP);  (1) 
0x1cc4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1cc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x1b0(%RSP),%XMM12,%XMM15;  (1) 
0x1cd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x30(%RSP),%XMM2;  (1) 
0x1cd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x20(%RSP);  (1) 
0x1cde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1ce2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x30(%RSP),%XMM2;  (1) 
0x1ce8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x70(%RSP),%XMM12,%XMM15;  (1) 
0x1cef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x440(%RSP);  (1) 
0x1cf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x440(%RSP),%XMM2;  (1) 
0x1d01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x70(%RSP);  (1) 
0x1d07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1d0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xf0(%RSP),%XMM12,%XMM15;  (1) 
0x1d15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x40(%RSP),%XMM2;  (1) 
0x1d1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x30(%RSP);  (1) 
0x1d21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1d25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x40(%RSP),%XMM2;  (1) 
0x1d2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x60(%RSP),%XMM12,%XMM15;  (1) 
0x1d32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x450(%RSP);  (1) 
0x1d3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x450(%RSP),%XMM2;  (1) 
0x1d44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x60(%RSP);  (1) 
0x1d4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;  (1) 
0x1d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x100(%RSP),%XMM12,%XMM15;  (1) 
0x1d58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x40(%RSP);  (1) 
0x1d5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x220(%RSP),%XMM2;  (1) 
0x1d67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x460(%RSP);  (1) 
0x1d70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM15;  (1) 
0x1d74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM11,%XMM4,%XMM2;  (1) 
0x1d79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM8,%XMM1,%XMM4;  (1) 
0x1d7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM7,%XMM3,%XMM8;  (1) 
0x1d82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM4,%XMM11;  (1) 
0x1d86;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM8,%XMM4;  (1) 
0x1d8b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x339d(%RIP),%XMM4,%XMM3;  (1) 
0x1d93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM12,%XMM14,%XMM15;  (1) 
0x1d98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x460(%RSP),%XMM14;  (1) 
0x1da1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM15,%XMM15;  (1) 
0x1da6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD231PD	%XMM12,%XMM14,%XMM13;  (1) 
0x1dab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1daf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3379(%RIP),%XMM14,%XMM2;  (1) 
0x1db7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3371(%RIP),%XMM11,%XMM14;  (1) 
0x1dbf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x50(%RSP),%XMM11;  (1) 
0x1dc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM13,%XMM13;  (1) 
0x1dca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM14,%XMM2,%XMM1;  (1) 
0x1dcf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3369(%RIP),%XMM1,%XMM1;  (1) 
0x1dd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM6,%XMM11,%XMM2;  (1) 
0x1ddb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xc0(%RSP),%XMM6;  (1) 
0x1de4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1de8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3340(%RIP),%XMM14,%XMM7;  (1) 
0x1df0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM7,%XMM3,%XMM8;  (1) 
0x1df5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xb0(%RSP),%XMM3;  (1) 
0x1dfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x333a(%RIP),%XMM8,%XMM4;  (1) 
0x1e06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM5,%XMM6,%XMM2;  (1) 
0x1e0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xa0(%RSP),%XMM6;  (1) 
0x1e13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	(%RSP),%XMM5;  (1) 
0x1e18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1e1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM4,%XMM1,%XMM11;  (1) 
0x1e20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3308(%RIP),%XMM14,%XMM1;  (1) 
0x1e28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM11,-0x30(%RDI);  (1) 
0x1e2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM3,%XMM0,%XMM7;  (1) 
0x1e31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x90(%RSP),%XMM0;  (1) 
0x1e3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x10(%RSP),%XMM3;  (1) 
0x1e40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM5,%XMM6,%XMM2;  (1) 
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM7,%XMM8;  (1) 
0x1e48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32e0(%RIP),%XMM8,%XMM4;  (1) 
0x1e50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;  (1) 
0x1e54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM4,%XMM1,%XMM11;  (1) 
0x1e59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32cf(%RIP),%XMM14,%XMM1;  (1) 
0x1e61;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x80(%RSP),%XMM14;  (1) 
0x1e6a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM3,%XMM0,%XMM7;  (1) 
