address;source_location;insn;indent
0x1bf3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	(%RSP),%XMM2;
0x1bf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM0,%XMM0;
0x1bfc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0xb0(%RSP);
0x1c05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1c09;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	(%RSP),%XMM2;
0x1c0e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xa0(%RSP),%XMM12,%XMM15;
0x1c18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x410(%RSP);
0x1c21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x410(%RSP),%XMM2;
0x1c2a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0xa0(%RSP);
0x1c33;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1c37;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x1a0(%RSP),%XMM12,%XMM15;
0x1c41;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x10(%RSP),%XMM2;
0x1c47;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,(%RSP);
0x1c4c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1c50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x90(%RSP),%XMM12,%XMM15;
0x1c5a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x90(%RSP);
0x1c63;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x10(%RSP),%XMM2;
0x1c69;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x420(%RSP);
0x1c72;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x420(%RSP),%XMM2;
0x1c7b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1c7f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xe0(%RSP),%XMM12,%XMM15;
0x1c89;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x20(%RSP),%XMM2;
0x1c8f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x10(%RSP);
0x1c95;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1c99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x20(%RSP),%XMM2;
0x1c9f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x80(%RSP),%XMM12,%XMM15;
0x1ca9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x430(%RSP);
0x1cb2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x430(%RSP),%XMM2;
0x1cbb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x80(%RSP);
0x1cc4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1cc8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x1b0(%RSP),%XMM12,%XMM15;
0x1cd2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x30(%RSP),%XMM2;
0x1cd8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x20(%RSP);
0x1cde;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1ce2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x30(%RSP),%XMM2;
0x1ce8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x70(%RSP),%XMM12,%XMM15;
0x1cef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x440(%RSP);
0x1cf8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x440(%RSP),%XMM2;
0x1d01;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x70(%RSP);
0x1d07;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1d0b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0xf0(%RSP),%XMM12,%XMM15;
0x1d15;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x40(%RSP),%XMM2;
0x1d1b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x30(%RSP);
0x1d21;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1d25;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x40(%RSP),%XMM2;
0x1d2b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x60(%RSP),%XMM12,%XMM15;
0x1d32;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x450(%RSP);
0x1d3b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x450(%RSP),%XMM2;
0x1d44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x60(%RSP);
0x1d4a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM2,%XMM15;
0x1d4e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD213PD	0x100(%RSP),%XMM12,%XMM15;
0x1d58;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPD	%XMM15,0x40(%RSP);
0x1d5e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVAPS	0x220(%RSP),%XMM2;
0x1d67;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVHPS	%XMM2,0x460(%RSP);
0x1d70;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	%XMM2,%XMM15;
0x1d74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM11,%XMM4,%XMM2;
0x1d79;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM8,%XMM1,%XMM4;
0x1d7e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM7,%XMM3,%XMM8;
0x1d82;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM4,%XMM11;
0x1d86;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM8,%XMM4;
0x1d8b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x339d(%RIP),%XMM4,%XMM3;
0x1d93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD132PD	%XMM12,%XMM14,%XMM15;
0x1d98;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPS2PD	0x460(%RSP),%XMM14;
0x1da1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM15,%XMM15;
0x1da6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VFMADD231PD	%XMM12,%XMM14,%XMM13;
0x1dab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;
0x1daf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3379(%RIP),%XMM14,%XMM2;
0x1db7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3371(%RIP),%XMM11,%XMM14;
0x1dbf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x50(%RSP),%XMM11;
0x1dc5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PS	%XMM13,%XMM13;
0x1dca;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM14,%XMM2,%XMM1;
0x1dcf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3369(%RIP),%XMM1,%XMM1;
0x1dd7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM6,%XMM11,%XMM2;
0x1ddb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xc0(%RSP),%XMM6;
0x1de4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;
0x1de8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3340(%RIP),%XMM14,%XMM7;
0x1df0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM7,%XMM3,%XMM8;
0x1df5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xb0(%RSP),%XMM3;
0x1dfe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x333a(%RIP),%XMM8,%XMM4;
0x1e06;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM5,%XMM6,%XMM2;
0x1e0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0xa0(%RSP),%XMM6;
0x1e13;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	(%RSP),%XMM5;
0x1e18;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;
0x1e1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM4,%XMM1,%XMM11;
0x1e20;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3308(%RIP),%XMM14,%XMM1;
0x1e28;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM11,-0x30(%RDI);
0x1e2d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM3,%XMM0,%XMM7;
0x1e31;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x90(%RSP),%XMM0;
0x1e3a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x10(%RSP),%XMM3;
0x1e40;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM5,%XMM6,%XMM2;
0x1e44;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM7,%XMM8;
0x1e48;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32e0(%RIP),%XMM8,%XMM4;
0x1e50;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM2,%XMM14;
0x1e54;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM4,%XMM1,%XMM11;
0x1e59;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32cf(%RIP),%XMM14,%XMM1;
0x1e61;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x80(%RSP),%XMM14;
0x1e6a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM3,%XMM0,%XMM7;
0x1e6e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x20(%RSP),%XMM0;
0x1e74;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32c4(%RIP),%XMM11,%XMM11;
0x1e7c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM7,%XMM8;
0x1e80;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x32a8(%RIP),%XMM8,%XMM4;
0x1e88;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x70(%RSP),%XMM8;
0x1e8e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM4,%XMM1,%XMM6;
0x1e93;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x30(%RSP),%XMM1;
0x1e99;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x329f(%RIP),%XMM6,%XMM5;
0x1ea1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM0,%XMM14,%XMM3;
0x1ea5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x60(%RSP),%XMM0;
0x1eab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM3,%XMM7;
0x1eaf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM5,%XMM11,%XMM2;
0x1eb3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3275(%RIP),%XMM7,%XMM11;
0x1ebb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM2,-0x20(%RDI);
0x1ec0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM1,%XMM8,%XMM4;
0x1ec4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM13,%XMM15,%XMM8;
0x1ec9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM4,%XMM6;
0x1ecd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x325b(%RIP),%XMM6,%XMM5;
0x1ed5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VCVTPD2PSX	0x40(%RSP),%XMM2;
0x1edb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM8,%XMM1;
0x1ee0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x3248(%RIP),%XMM1,%XMM6;
0x1ee8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM5,%XMM11,%XMM14;
0x1eed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x324b(%RIP),%XMM14,%XMM5;
0x1ef5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:25;VMOVLHPS	%XMM2,%XMM0,%XMM3;
0x1ef9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VCVTTPS2DQ	%XMM3,%XMM7;
0x1efd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x322b(%RIP),%XMM7,%XMM4;
0x1f05;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSDW	%XMM6,%XMM4,%XMM11;
0x1f0a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPAND	0x322e(%RIP),%XMM11,%XMM14;
0x1f12;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VPACKUSWB	%XMM14,%XMM5,%XMM0;
0x1f17;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:27;VMOVDQA	%XMM0,-0x10(%RDI);
0x1f1c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;CMP	%R9,%RDI;
0x1f1f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:20;JNE	1290 <main+0x130>;
